Barrio,Código distrito,Código barrio,Personas,Superficie (hm²),Densidad de población (p / hm²),Porcentaje +65 años,Edad media,Índice de envejecimiento,Índice de sobreenvejecimiento,Índice de estructura de la población activa,Porcentaje de población extranjera,Tasa bruta de natalidad,Tasa bruta de mortalidad,Tasa bruta de emigración intraurbana,Tasa bruta de emigración interurbana,Tasa general de fecundidad,Período de mayor construcción de inmuebles,Sup. construida media (m²),Valor catastral máxima frecuencia (miles euros),Valor por m²,Coeficiente derecha - izquierda,Cluster
LA SEU,1,1,3151.0,22.107,142.534038992174,19.612821326562997,44.6,176.6,16.2,123.2,26.1,40.0,106.5,11.8,58.5,50.2,1850.0,124.265810746553,80.0,498.042501731521,1.3481012658227849,1
LA XEREA,1,2,4002.0,31.165,128.413284132841,23.68815592203898,46.2,189.6,17.7,123.1,17.5,40.0,84.4,14.6,53.5,36.2,1970.0,149.418803418803,80.0,559.042185477734,3.737945492662474,3
EL CARME,1,3,6896.0,38.407,179.550602754706,18.793503480278424,44.6,165.7,19.9,124.5,24.6,52.8,98.4,11.2,54.6,50.2,1970.0,96.9344302554027,42.0,385.43237924893,0.6947643979057592,1
EL PILAR,1,4,4921.0,16.161,304.498484004703,16.602316602316602,42.9,131.8,18.6,115.2,27.5,54.6,126.2,11.8,56.7,62.5,2005.0,106.484837673921,80.0,414.454048720672,0.8840579710144928,1
EL MERCAT,1,5,3936.0,17.279,227.790960125007,17.352642276422763,43.0,152.5,13.2,107.5,27.2,40.5,117.7,7.0,59.1,40.7,1850.0,110.176146156498,80.0,496.671703548891,1.2031063321385902,1
SANT FRANCESC,1,6,5857.0,43.866,133.520266265445,24.944510841727848,46.1,213.9,17.6,109.2,19.3,45.7,89.7,12.1,48.6,36.0,1970.0,149.385929871283,80.0,670.846317949053,3.9104704097116842,3
RUSSAFA,2,1,24432.0,87.77,278.363905662527,20.677799607072693,44.9,157.5,18.9,130.7,16.5,51.7,73.6,9.5,49.9,33.4,1930.0,107.600778156048,42.0,450.983325245636,1.1534464842396952,1
EL PLA DEL REMEI,2,2,7094.0,38.692,183.345394396775,26.430786580208625,46.5,182.0,19.5,132.2,9.4,33.0,58.0,8.9,40.4,29.6,1970.0,175.48665879575,80.0,804.697259447837,7.140319715808171,3
LA GRAN VIA,2,3,12039.0,46.857,256.930661373968,24.802724478777307,46.1,171.2,19.8,141.5,10.9,37.0,50.3,11.6,45.5,20.7,1930.0,138.781660054928,80.0,592.42883017893,3.114949037372593,3
EL BOTANIC,3,1,6639.0,37.011,179.379103509767,20.22895014309384,44.9,160.3,18.7,133.9,18.6,40.8,74.8,9.1,55.7,37.3,1850.0,106.243107769424,80.0,450.948112761703,1.108343711083437,1
LA ROQUETA,3,2,4726.0,23.057,204.970291017912,20.545916208209903,45.0,181.5,19.8,111.4,26.7,48.8,109.8,9.5,61.3,41.4,1930.0,110.307335190344,80.0,498.567885820265,1.520501138952164,1
LA PETXINA,3,3,15095.0,49.664,303.942493556701,23.0804902285525,45.6,165.1,21.0,135.1,11.9,45.5,57.1,12.3,43.4,32.9,1950.0,116.153894551403,80.0,484.854766849931,1.3707709373266777,3
ARRANCAPINS,3,4,22875.0,87.437,261.616935622219,24.909289617486337,46.4,193.9,18.0,130.0,12.6,39.0,60.7,10.0,43.7,28.7,1950.0,120.907672613809,80.0,532.134686734272,1.694467213114754,3
CAMPANAR,4,1,11595.0,98.784,117.377308066084,29.4351013367831,47.9,230.0,10.6,139.1,11.5,33.3,45.8,8.6,33.6,30.2,1970.0,117.460921144452,54.0,468.425517209626,1.1221976634038522,0
LES TENDETES,4,2,5362.0,25.821,207.66043143178,26.557254755688177,47.3,237.3,14.3,124.5,22.2,48.4,64.3,6.4,46.5,35.3,1970.0,100.704437110378,21.0,406.848618350381,0.9237097980553478,1
EL CALVARI,4,3,4984.0,9.368,532.02391118702,22.211075441412518,45.9,189.6,23.8,121.8,29.5,45.6,80.1,11.6,55.1,51.9,1970.0,83.9483339573193,21.0,308.260429834185,0.7917485265225933,1
SANT PAU,4,4,17905.0,389.805,45.9332230217673,15.755375593409662,40.5,75.9,9.8,163.1,13.5,47.5,63.3,5.1,38.9,35.1,2005.0,122.620785402618,80.0,584.717427314124,1.6327782646801052,4
MARXALENES,5,1,10930.0,39.036,279.997950609694,25.709057639524246,46.8,212.1,16.7,129.2,19.4,41.8,62.9,10.2,43.4,34.5,1970.0,97.6041896361632,21.0,355.816409193429,0.9433469996272829,1
MORVEDRE,5,2,10124.0,42.818,236.442617590733,24.04188067957329,46.7,202.3,22.3,127.8,16.9,38.3,55.5,15.7,41.6,35.8,1970.0,102.615731180777,42.0,354.573520216452,0.9856386999244142,1
TRINITAT,5,3,7970.0,59.568,133.796669352673,24.78042659974906,46.3,197.5,18.6,120.3,18.2,49.5,71.5,12.0,53.4,33.2,1970.0,97.699356223176,42.0,411.352614748319,0.9564164648910412,1
TORMOS,5,4,8654.0,27.995,309.126629755313,18.60411370464525,44.1,143.5,16.3,129.2,21.4,41.8,74.6,9.3,46.1,40.4,1970.0,93.4603289791969,15.0,355.106241766206,0.8615012106537531,1
SANT ANTONI,5,5,9821.0,24.974,393.248978938096,22.859179309642602,45.5,173.5,14.2,129.3,12.8,40.8,52.3,8.8,42.7,29.6,1970.0,110.813341885824,42.0,384.862136495367,1.043960396039604,1
EXPOSICIO,6,1,6853.0,38.161,179.581247870863,25.463300744199618,45.0,157.5,16.3,115.2,9.0,51.1,49.7,11.5,46.5,26.9,1970.0,145.924224343675,80.0,728.283814976551,4.749315068493151,3
MESTALLA,6,2,14623.0,84.359,173.342500503799,22.36887095671203,44.4,152.0,15.4,115.4,13.1,38.1,56.4,7.1,46.2,35.6,1990.0,113.10663627153,80.0,612.644924240558,2.115221579961464,3
JAUME ROIG,6,3,6451.0,19.08,338.102725366876,25.5309254379166,44.4,151.4,18.1,105.9,7.3,39.2,48.9,7.8,43.1,26.2,1970.0,168.598530394122,80.0,658.485550710799,4.002518891687657,3
CIUTAT UNIVERSITARIA,6,4,2753.0,27.696,99.4006354708261,24.4823828550672,44.0,156.7,15.9,99.2,11.3,34.6,62.2,12.4,50.9,24.7,1970.0,124.818119891008,54.0,553.121807261792,2.6873563218390806,3
NOU MOLES,7,1,26527.0,73.954,358.695946128675,21.762732310476117,45.6,180.8,19.6,126.5,20.3,49.7,72.4,11.1,43.8,42.0,1970.0,100.556832791348,27.0,372.883964950036,1.011175898931001,1
SOTERNES,7,2,4880.0,22.433,217.536664734989,22.418032786885245,46.2,182.9,19.3,140.8,18.0,31.9,60.5,9.7,28.8,43.2,1970.0,97.5038229376258,27.0,327.94796604993,0.9807860262008734,1
TRES FORQUES,7,3,9556.0,52.672,181.424665856622,20.311845960652995,44.4,149.8,24.5,126.1,30.8,50.6,97.7,11.9,51.1,53.0,1970.0,84.8959090909091,21.0,308.652263654422,0.9129672897196262,1
LA FONTSANTA,7,4,3649.0,32.3,112.97213622291,17.292408879144972,41.6,108.4,17.4,107.0,28.1,60.3,93.0,11.9,44.4,56.1,1950.0,83.2924467398321,15.0,288.058791505193,0.8363047001620746,1
LA LLUM,7,5,4972.0,17.521,283.773757205639,23.531777956556716,46.3,203.8,13.6,133.4,12.5,31.3,52.7,11.8,30.3,46.3,1990.0,106.618796662275,42.0,397.798598844178,1.0386996904024768,1
PATRAIX,8,1,24313.0,62.13,391.324641879929,23.189240324106443,46.6,195.4,17.5,142.9,14.0,42.2,52.0,8.9,46.3,34.4,1970.0,107.653277476589,42.0,423.903037241019,1.0563180312352105,1
SANT ISIDRE,8,2,10366.0,49.522,209.321109809781,17.856453791240597,43.7,138.2,9.6,143.8,8.3,37.3,39.4,7.2,26.4,29.9,1970.0,112.585201305767,54.0,410.089746428288,0.8888520238885202,4
VARA DE QUART,8,3,10041.0,103.461,97.0510627192855,28.493177970321682,48.4,267.9,10.3,137.3,10.5,29.3,40.3,9.6,37.2,31.5,1970.0,108.642746400886,42.0,398.254281051614,0.949336960217613,0
SAFRANAR,8,4,9940.0,44.126,225.264016679509,19.27565392354125,43.7,128.4,10.8,152.4,7.5,58.3,38.1,5.2,30.8,24.0,1970.0,115.749942223249,42.0,432.420785724269,0.9428669175504618,4
FAVARA,8,5,3673.0,28.025,131.061552185549,18.35012251565478,44.6,147.2,14.5,146.0,16.3,43.6,55.4,9.6,41.4,29.3,1970.0,102.719328703704,42.0,397.650766652206,0.8876288659793814,1
LA RAIOSA,9,1,15555.0,37.545,414.302836596085,20.495017679202828,45.1,170.6,18.5,125.1,21.9,48.3,72.6,10.6,47.1,36.9,1970.0,104.875576627371,42.0,402.26886934922,1.1127753303964758,1
L'HORT DE SENABRE,9,2,16968.0,42.635,397.982877917204,22.6013672795851,46.0,192.5,13.0,138.3,15.6,36.9,51.7,9.3,39.0,32.0,1970.0,102.639621898385,42.0,364.212395325695,0.8498478922207736,1
LA CREU COBERTA,9,3,6046.0,37.489,161.273973698952,22.56037049288786,45.8,186.8,11.7,136.4,16.0,37.7,52.7,12.0,36.6,33.7,1970.0,104.403282122905,42.0,339.221811873142,0.87248322147651,1
SANT MARCEL.LI,9,4,10134.0,33.044,306.681999757898,24.116834418788237,46.4,204.5,13.7,140.4,16.7,44.5,62.0,11.9,35.6,37.6,1970.0,92.6817329722974,33.0,344.283769599856,0.7869090909090909,1
CAMI REAL,9,5,3882.0,147.748,26.2744673362753,14.348274085522927,41.4,82.5,10.6,172.9,12.9,37.1,40.2,4.7,31.4,28.5,1970.0,105.795418220565,42.0,362.062997663387,1.1492178098676293,4
MONTOLIVET,10,1,19407.0,47.326,410.07057431433,23.218426341010975,46.0,180.5,18.9,132.5,19.8,41.1,59.1,11.2,43.7,31.7,1970.0,102.841991786448,42.0,371.064825278706,1.3256056264652254,1
EN CORTS,10,2,12063.0,36.403,331.373787874626,20.45925557489845,45.1,161.6,18.5,134.2,20.9,39.9,57.6,8.6,44.7,34.6,1970.0,98.7092598738799,27.0,370.109552538406,1.0836901518100428,1
MALILLA,10,3,23229.0,250.716,92.6506485425741,21.81325067803177,44.9,155.7,11.5,147.5,10.8,53.3,54.4,7.3,34.9,26.0,1970.0,110.134659666575,42.0,395.459251437613,0.9743386662442579,0
LA FONTETA S.LLUIS,10,4,3088.0,23.883,129.296989490433,21.14637305699482,44.4,152.9,13.6,133.2,15.4,52.5,55.2,9.8,39.8,41.1,1970.0,108.072453861928,21.0,303.147382581747,1.2730434782608695,1
NA ROVELLA,10,5,7490.0,54.012,138.67288750648,22.176234979973298,45.4,168.3,16.8,135.0,18.4,34.1,62.5,13.8,33.8,43.9,1970.0,96.8983466013472,33.0,350.850259392675,1.0325757575757575,1
LA PUNTA,10,6,3015.0,621.259,4.8530484065422,17.446102819237147,42.2,101.9,19.0,135.7,17.2,79.9,81.6,11.8,41.8,22.5,2005.0,148.893028206493,80.0,360.443932518761,1.2407407407407407,4
CIUTAT DE LES ARTS I DE LES CIENCIES,10,7,8280.0,98.923,83.7014647756336,13.502415458937197,40.9,81.2,10.2,139.6,18.6,70.0,89.3,4.8,45.3,31.8,1990.0,122.402355712603,80.0,546.140000538878,1.7478772044415414,4
EL GRAU,11,1,9718.0,71.641,135.64858111975,17.76085614323935,43.4,129.7,15.8,132.7,21.6,44.7,79.5,9.2,51.5,38.1,1970.0,102.575521381925,42.0,380.863103715965,0.820993031358885,1
CABANYAL-CANYAMELAR,11,2,19252.0,134.925,142.686677783954,20.745896530230628,45.1,166.5,18.7,132.5,18.4,45.1,61.2,13.6,49.5,35.5,1970.0,94.0214687340262,15.0,292.217837887082,0.7890526315789473,1
LA MALVA-ROSA,11,3,12925.0,72.854,177.409613748044,23.84526112185687,46.2,192.5,14.8,138.5,16.4,33.6,60.7,11.0,33.3,35.7,1970.0,97.0564633790487,42.0,329.887024066435,0.7275116822429907,1
BETERO,11,4,7834.0,25.531,306.84266186205,21.20245085524636,45.1,173.9,12.7,130.4,12.2,31.6,47.0,9.3,39.0,29.5,1990.0,102.781946995539,54.0,394.4036446092,0.7429667519181585,1
NATZARET,11,5,6168.0,91.709,67.2562125854605,18.82295719844358,42.9,120.2,15.1,126.8,21.6,36.7,70.3,12.4,42.1,36.9,1970.0,96.2083333333333,21.0,278.160717625731,1.0701754385964912,1
AIORA,12,1,24604.0,65.12,377.825552825553,20.50886034791091,44.9,162.9,17.2,134.2,17.4,37.9,56.4,9.7,43.3,32.1,1970.0,97.315124989479,42.0,372.325217276235,0.7842355466952922,1
ALBORS,12,2,8911.0,25.604,348.03155756913,22.118729659970825,45.0,184.4,15.7,111.6,17.6,43.8,69.9,9.3,49.3,32.2,1970.0,105.483224400871,42.0,393.980716850914,1.085541608554161,1
LA CREU DEL GRAU,12,3,14851.0,39.165,379.190603855483,19.58790653828025,44.3,149.4,13.4,132.6,19.3,38.2,65.9,7.8,43.3,33.6,1970.0,94.0617717253966,27.0,376.695972101133,0.9111682376463868,1
CAMI FONDO,12,4,4557.0,15.719,289.903937909536,20.56177309633531,44.5,150.6,19.0,128.2,18.8,44.0,52.6,9.5,45.8,33.9,1950.0,101.651793525809,21.0,417.093348624643,1.2054507337526206,1
PENYA-ROJA,12,5,13322.0,91.113,146.214041904009,13.353850773157184,40.0,69.0,8.2,154.3,15.9,36.0,63.5,3.9,43.6,32.4,2005.0,135.726989335521,80.0,715.462644961173,2.6641630901287554,4
L'ILLA PERDUDA,13,1,8410.0,23.153,363.235865762536,25.148632580261594,47.1,219.4,16.1,139.2,11.5,26.9,45.4,10.8,35.4,28.4,1970.0,101.96496663489,27.0,366.493504797298,0.8071086261980831,0
CIUTAT JARDI,13,2,11674.0,36.393,320.775973401478,28.867568956655816,47.9,295.6,10.8,107.8,13.9,28.1,63.3,9.2,39.4,36.6,1970.0,109.284203102962,42.0,447.382604200949,0.9267506592440669,0
L'AMISTAT,13,3,7014.0,20.727,338.399189463019,24.40832620473339,45.8,220.3,17.4,106.0,20.3,40.9,69.0,11.1,48.8,40.3,1970.0,99.3397164884357,54.0,400.645571205047,0.9940476190476191,1
LA VEGA BAIXA,13,4,5424.0,19.359,280.179761351309,25.331858407079643,46.4,230.2,15.1,107.3,9.8,35.7,61.6,13.7,35.7,37.2,1970.0,122.381773399015,66.0,486.771927491094,1.3016095171448565,3
LA CARRASCA,13,5,3297.0,196.287,16.7968332085161,24.537458295420077,46.4,264.4,12.1,103.4,11.6,24.8,50.3,5.8,34.5,31.2,1990.0,124.347046413502,54.0,471.578645787796,1.063894523326572,0
BENIMACLET,14,1,23050.0,74.325,310.12445341406,23.370932754880695,45.5,199.1,15.2,109.6,14.7,38.8,66.2,8.9,45.6,36.0,1970.0,104.007039529667,42.0,420.181928020106,0.9371965544244323,1
CAMI DE VERA,14,2,5267.0,82.704,63.6849487328303,24.51110689196886,46.2,219.2,9.0,123.1,7.5,29.0,37.5,6.4,29.8,33.4,1970.0,121.035313001605,42.0,423.785619720178,0.7397563676633444,0
ELS ORRIOLS,15,1,17092.0,39.625,431.343848580442,17.733442546220456,42.3,119.0,18.7,111.3,30.2,54.4,91.0,10.8,54.2,41.9,1970.0,86.4027486910995,15.0,319.512271829382,0.8533546325878594,1
TORREFIEL,15,2,26255.0,70.027,374.926813943193,20.285659874309655,44.1,147.4,14.3,128.0,19.7,46.6,60.4,8.5,47.4,37.5,1970.0,97.9508506616257,21.0,335.814479934243,0.9125598904859685,1
SANT LLORENS,15,3,11258.0,153.219,73.4765270625706,13.128441996802273,40.3,69.0,9.0,170.4,7.1,46.5,43.7,3.9,37.9,25.3,2005.0,123.602485737571,80.0,544.626886840817,1.2342756183745582,4
BENICALAP,16,1,42725.0,171.895,248.55289566305,18.29139847864248,43.0,120.2,13.9,137.9,16.5,50.0,59.2,8.1,43.3,34.9,1970.0,104.176911544228,42.0,408.030339795563,0.9620644903663772,1
CIUTAT FALLERA,16,2,5981.0,49.691,120.363848584251,19.545226550744022,43.4,142.9,12.6,120.4,21.4,38.1,65.9,8.4,39.1,37.3,1970.0,88.6443159922929,21.0,323.739558496209,0.7509321401938852,1
BENIFARAIG,17,1,986.0,142.281,6.92994848222883,23.123732251521297,45.9,179.5,14.5,148.4,3.9,20.2,27.3,11.1,11.1,36.4,1970.0,173.936210131332,42.0,288.468293243302,1.1927272727272726,0
POBLE NOU,17,2,942.0,292.043,3.22555240152991,23.56687898089172,45.1,188.1,11.3,120.5,14.5,34.6,58.4,9.7,19.5,23.8,1970.0,175.419222903885,21.0,215.762310145576,1.3815028901734103,0
CARPESA,17,3,1196.0,226.371,5.28336226813505,27.675585284280935,48.7,243.4,15.7,156.7,8.4,29.3,30.2,12.6,21.8,23.5,1970.0,174.693086003373,27.0,261.688257529581,1.0341880341880343,0
LES CASES DE BARCENA,17,4,363.0,127.731,2.8419099513822,21.763085399449036,47.9,263.3,22.8,173.1,19.0,19.3,52.3,5.5,8.3,57.9,1970.0,149.379746835443,21.0,187.882640736661,0.9215686274509803,0
RAFALELL-VISTABELLA,17,5,56.0,106.852,0.524089394676749,25.0,52.7,233.3,42.9,414.3,5.4,1380.5,17.7,0.0,17.7,17.7,1850.0,184.647887323944,21.0,146.6809048652,1.3481012658227849,2
MASSARROJOS,17,6,2589.0,280.048,9.24484374107296,16.29972962533797,41.9,88.8,22.3,162.3,6.7,12.2,60.9,7.1,21.2,32.2,2005.0,196.894869638352,80.0,381.22978121209,1.7923076923076924,4
BORBOTO,17,7,743.0,141.847,5.23803816788512,23.014804845222073,45.1,147.4,12.3,146.5,5.8,666.2,27.1,10.8,23.0,20.3,1990.0,182.239608801956,33.0,245.88304269078,1.5114942528735633,0
BENIMAMET,18,1,13559.0,147.719,91.7891401918507,19.61059075153035,43.8,138.1,13.3,136.0,15.3,2.2,58.8,8.6,30.5,43.3,1970.0,114.579794573049,42.0,309.030228742206,0.8609920391916718,1
BENIFERRI,18,2,1199.0,53.394,22.4557066337042,16.263552960800666,41.1,87.4,7.2,147.2,11.0,29.5,64.1,5.1,36.3,28.7,2005.0,177.864440078585,80.0,379.917989131035,1.7058823529411764,4
EL FORN D'ALCEDO,19,1,1320.0,120.089,10.9918477129462,21.818181818181817,45.1,157.4,16.0,140.5,15.4,125.3,56.1,4.6,18.5,30.0,1970.0,130.807692307692,21.0,228.382075977654,1.0333333333333334,0
CASTELLAR-L'OLIVERAL,19,2,6790.0,298.973,22.7110809337298,23.033873343151694,45.9,169.6,14.8,157.1,9.4,15.3,27.2,12.2,22.8,19.9,1970.0,142.854322464852,42.0,283.489769181803,1.6614699331848553,0
PINEDO,19,3,2616.0,652.65,4.00827396000919,23.547400611620795,46.4,173.5,16.4,146.3,10.1,32.6,36.4,12.3,31.5,21.9,1970.0,133.794162826421,42.0,301.999751205511,1.5820895522388059,0
EL SALER,19,4,1930.0,824.754,2.34009171219539,19.533678756476682,43.4,118.2,7.7,162.0,14.8,12.5,63.8,6.8,46.0,39.2,1970.0,117.756874095514,54.0,423.959823071566,1.061965811965812,4
EL PALMAR,19,5,749.0,3696.154,0.202643071690195,29.906542056074763,49.2,238.3,20.1,153.5,6.0,101.9,13.2,13.2,29.1,29.1,1970.0,156.457142857143,21.0,287.717921384222,0.9595141700404858,0
EL PERELLONET,19,6,1475.0,492.815,2.99300954719317,20.06779661016949,45.8,149.5,8.1,200.0,8.0,165.4,56.7,6.1,70.2,47.2,1970.0,109.276292725679,42.0,437.132096876711,1.6166666666666667,1
LA TORRE,19,7,4969.0,41.956,118.433597101726,21.674381163211915,44.5,159.6,10.5,128.2,21.5,17.3,69.1,5.7,33.7,52.2,1970.0,101.706330128205,27.0,285.234912136265,0.8877043354655295,1
FAITANAR,19,8,1668.0,490.252,3.40233186198119,7.194244604316546,37.3,43.5,14.2,98.1,20.4,65.1,89.0,2.5,40.5,65.1,2015.0,142.720043572985,66.0,351.715479288947,0.8877043354655295,4
